mode: set
rest/app.go:22.28,29.2 6 1
rest/app.go:32.67,35.16 3 1
rest/app.go:38.2,39.16 2 1
rest/app.go:35.16,36.41 1 0
rest/app.go:43.32,46.2 2 0
rest/main.go:14.13,15.40 1 1
rest/main.go:18.2,25.16 7 1
rest/main.go:15.40,17.3 1 0
rest/main.go:25.16,27.3 1 1
rest/main.go:30.13,34.2 3 0
rest/personController.go:11.72,13.2 1 1
rest/personController.go:15.76,20.2 4 1
rest/personController.go:22.66,24.52 2 1
rest/personController.go:28.2,28.44 1 1
rest/personController.go:24.52,27.3 2 0
rest/personController.go:31.65,35.16 4 1
rest/personController.go:39.2,39.48 1 1
rest/personController.go:46.2,46.43 1 1
rest/personController.go:35.16,38.3 2 0
rest/personController.go:39.48,42.3 2 1
rest/personController.go:42.8,42.23 1 1
rest/personController.go:42.23,45.3 2 0
rest/personController.go:49.68,51.64 2 1
rest/personController.go:55.2,56.53 2 1
rest/personController.go:60.2,60.48 1 1
rest/personController.go:51.64,54.3 2 0
rest/personController.go:56.53,59.3 2 0
rest/personController.go:63.68,67.16 4 1
rest/personController.go:71.2,71.48 1 1
rest/personController.go:75.2,75.64 1 1
rest/personController.go:79.2,80.51 2 1
rest/personController.go:84.2,84.43 1 1
rest/personController.go:67.16,70.3 2 0
rest/personController.go:71.48,74.3 2 0
rest/personController.go:75.64,78.3 2 0
rest/personController.go:80.51,83.3 2 0
rest/personController.go:87.68,91.16 4 1
rest/personController.go:95.2,95.48 1 1
rest/personController.go:99.2,99.53 1 1
rest/personController.go:103.2,103.75 1 1
rest/personController.go:91.16,94.3 2 0
rest/personController.go:95.48,98.3 2 0
rest/personController.go:99.53,102.3 2 0
